SALARY_FROM,SALARY_TO,SALARY_ID
83658.0,100734.0,6517
40000.0,55000.0,6518
88546.0,115898.0,6519
55812.0,98856.0,6520
34736.0,52187.0,6521
73800.0,178200.0,6522
108160.0,141440.0,6523
213478.0,240240.0,6524
74740.0,90009.0,6525
36400.0,50960.0,6526
141528.0,185916.0,6527
51000.0,103000.0,6528
54434.0,54434.0,6529
102000.0,184000.0,6530
163000.0,225000.0,6531
81000.0,115867.0,6532
172640.0,193440.0,6533
88234.0,88234.0,6534
94000.0,148000.0,6535
84700.0,250000.0,6536
131040.0,141440.0,6537
64788.0,80985.0,6538
39125.0,53165.0,6539
36130.0,50877.0,6540
152547.0,157789.0,6541
73652.0,73652.0,6542
73889.0,127707.0,6543
55370.0,83034.0,6544
206000.0,309000.0,6545
126000.0,185300.0,6546
88000.0,155000.0,6547
134726.0,134726.0,6548
68700.0,105400.0,6549
87219.0,118813.0,6550
186500.0,252500.0,6551
46988.0,112200.0,6552
41600.0,76440.0,6553
89440.0,135200.0,6554
86674.0,130104.0,6555
80000.0,158000.0,6556
83430.0,222480.0,6557
63253.0,96470.0,6558
51376.0,56160.0,6559
119000.0,179000.0,6560
64642.0,75000.0,6561
66100.0,80800.0,6562
71100.0,99450.0,6563
74000.0,84000.0,6564
79040.0,93600.0,6565
400000.0,475000.0,6566
116000.0,166000.0,6567
65749.0,66560.0,6568
80226.0,102350.0,6569
70050.0,97750.0,6570
87400.0,109250.0,6571
123500.0,195000.0,6572
118414.0,155413.0,6573
87550.0,126500.0,6574
90097.0,90097.0,6575
136000.0,187000.0,6576
89139.0,150327.0,6577
136406.0,164278.0,6578
94600.0,141800.0,6579
53768.0,53768.0,6580
85400.0,156800.0,6581
85280.0,91520.0,6582
57800.0,72300.0,6583
49691.0,82805.0,6584
156000.0,164320.0,6585
38480.0,41600.0,6586
143395.0,194002.0,6587
142000.0,239000.0,6588
128873.0,206197.0,6589
37000.0,58000.0,6590
66560.0,74880.0,6591
70720.0,85280.0,6592
146472.0,146472.0,6593
141600.0,141600.0,6594
68128.0,83268.0,6595
44956.0,92475.0,6596
44798.0,55000.0,6597
145000.0,166000.0,6598
95000.0,175000.0,6599
65499.0,65499.0,6600
62400.0,67600.0,6601
48000.0,58000.0,6602
49000.0,73000.0,6603
66900.0,83600.0,6604
189700.0,335800.0,6605
62000.0,94900.0,6606
87600.0,103100.0,6607
105896.0,146047.0,6608
59987.0,99986.0,6609
109845.0,124488.0,6610
107024.0,192644.0,6611
120400.0,135000.0,6612
145912.0,154565.0,6613
50904.0,78120.0,6614
69376.0,84912.0,6615
97600.0,107000.0,6616
48291.0,48291.0,6617
63000.0,117000.0,6618
133120.0,135200.0,6619
140400.0,180000.0,6620
104645.0,126027.0,6621
76500.0,90000.0,6622
166400.0,176446.0,6623
69800.0,96200.0,6624
67150.0,73026.0,6625
103180.0,149900.0,6626
82540.0,136191.0,6627
82000.0,139000.0,6628
68000.0,68000.0,6629
49774.0,60486.0,6630
89500.0,110500.0,6631
60292.0,87424.0,6632
95253.0,123829.0,6633
84531.0,101816.0,6634
63100.0,70680.0,6635
65000.0,118000.0,6636
77500.0,87900.0,6637
114400.0,166400.0,6638
170000.0,195000.0,6639
82500.0,85000.0,6640
55078.0,111072.0,6641
134400.0,176400.0,6642
61666.0,84845.0,6643
61464.0,71864.0,6644
159800.0,216200.0,6645
65208.0,78520.0,6646
79584.0,133895.0,6647
69000.0,118000.0,6648
67350.0,124800.0,6649
134000.0,290000.0,6650
68328.0,68328.0,6651
129000.0,185000.0,6652
90000.0,133900.0,6653
67100.0,109000.0,6654
203320.0,213320.0,6655
43472.0,58240.0,6656
110510.0,145600.0,6657
43909.0,73694.0,6658
65166.0,76274.0,6659
114400.0,146640.0,6660
65458.0,65458.0,6661
132000.0,264000.0,6662
38480.0,45240.0,6663
94000.0,140000.0,6664
37700.0,41600.0,6665
147680.0,162240.0,6666
212000.0,282000.0,6667
100000.0,600000.0,6668
104000.0,133120.0,6669
139176.0,191900.0,6670
144955.0,176800.0,6671
58000.0,138000.0,6672
35360.0,65104.0,6673
50170.0,73258.0,6674
182000.0,232000.0,6675
109000.0,202000.0,6676
80900.0,134800.0,6677
182312.0,212500.0,6678
66602.0,86250.0,6679
111779.0,201427.0,6680
113386.0,137800.0,6681
88837.0,115502.0,6682
87891.0,90000.0,6683
123512.0,158105.0,6684
83365.0,138942.0,6685
50839.0,63638.0,6686
85861.0,124062.0,6687
65250.0,90000.0,6688
142397.0,171496.0,6689
180000.0,195000.0,6690
55500.0,83250.0,6691
103500.0,159000.0,6692
128500.0,215000.0,6693
64236.0,85648.0,6694
38028.0,52800.0,6695
181000.0,257000.0,6696
18923.0,27436.0,6697
51000.0,95000.0,6698
72363.0,116459.0,6699
80783.0,103333.0,6700
81000.0,107000.0,6701
58032.0,58032.0,6702
102918.0,139235.0,6703
67725.0,122000.0,6704
65749.0,78898.0,6705
70200.0,130400.0,6706
108000.0,130000.0,6707
41018.0,51293.0,6708
82500.0,181500.0,6709
157040.0,169000.0,6710
59000.0,86000.0,6711
87837.0,129998.0,6712
92000.0,105000.0,6713
85300.0,114400.0,6714
84981.0,106654.0,6715
43888.0,93575.0,6716
126700.0,228500.0,6717
95200.0,108582.0,6718
83694.0,92063.0,6719
58136.0,90687.0,6720
124800.0,164320.0,6721
120700.0,142000.0,6722
143520.0,166400.0,6723
85428.0,142381.0,6724
82000.0,136000.0,6725
64000.0,142000.0,6726
137280.0,137280.0,6727
93600.0,118560.0,6728
50000.0,58000.0,6729
115814.0,125632.0,6730
58090.0,58091.0,6731
89280.0,177320.0,6732
143957.0,152027.0,6733
57075.0,76960.0,6734
141200.0,294300.0,6735
115378.0,162427.0,6736
73127.0,135360.0,6737
58897.0,88345.0,6738
43014.0,52998.0,6739
103821.0,187500.0,6740
94640.0,177476.0,6741
139000.0,231600.0,6742
48339.0,53290.0,6743
78894.0,93226.0,6744
47600.0,84249.0,6745
90000.0,97000.0,6746
47778.0,68578.0,6747
96000.0,110500.0,6748
89440.0,97760.0,6749
50057.0,92964.0,6750
34142.0,34142.0,6751
14560.0,156000.0,6752
134935.0,233887.0,6753
55000.0,58000.0,6754
239800.0,239800.0,6755
77418.0,100651.0,6756
70000.0,87000.0,6757
58550.0,70000.0,6758
156719.0,200000.0,6759
135200.0,147680.0,6760
43680.0,60320.0,6761
128250.0,141770.0,6762
85280.0,87360.0,6763
125538.0,190976.0,6764
72093.0,115606.0,6765
97760.0,110240.0,6766
132000.0,142500.0,6767
64700.0,110800.0,6768
58000.0,65000.0,6769
111176.0,111176.0,6770
60000.0,137000.0,6771
47817.0,60415.0,6772
78400.0,98000.0,6773
133200.0,220200.0,6774
102000.0,158000.0,6775
64000.0,115000.0,6776
76000.0,82000.0,6777
118500.0,165200.0,6778
52960.0,66200.0,6779
135200.0,145080.0,6780
113792.0,147934.0,6781
70000.0,145000.0,6782
76869.0,91785.0,6783
109341.0,121489.0,6784
38480.0,77002.0,6785
41933.0,52000.0,6786
90930.0,168870.0,6787
163500.0,163500.0,6788
79300.0,127000.0,6789
78240.0,97800.0,6790
47250.0,87750.0,6791
65350.0,91550.0,6792
30000.0,33000.0,6793
95000.0,193000.0,6794
94168.0,120845.0,6795
58600.0,76200.0,6796
56160.0,70200.0,6797
90000.0,123000.0,6798
62067.0,81661.0,6799
95600.0,131450.0,6800
47050.0,47050.0,6801
61874.0,70084.0,6802
68000.0,80000.0,6803
107000.0,162000.0,6804
52666.0,55307.0,6805
128960.0,135200.0,6806
91520.0,106080.0,6807
19470.0,285000.0,6808
57907.0,142792.0,6809
120973.0,120973.0,6810
35152.0,39312.0,6811
148200.0,279300.0,6812
130000.0,152100.0,6813
160000.0,210000.0,6814
141523.0,192500.0,6815
55128.0,77525.0,6816
82200.0,128300.0,6817
40000.0,51000.0,6818
44685.0,67912.0,6819
92851.0,103251.0,6820
73945.0,120165.0,6821
60835.0,98855.0,6822
55179.0,70067.0,6823
131284.0,131284.0,6824
33800.0,57200.0,6825
69000.0,141000.0,6826
74693.0,74693.0,6827
104000.0,111426.0,6828
59259.0,67725.0,6829
49878.0,49920.0,6830
117185.0,155270.0,6831
66435.0,118040.0,6832
118100.0,177500.0,6833
70000.0,72000.0,6834
48693.0,67413.0,6835
106080.0,126880.0,6836
114088.0,158829.0,6837
93475.0,110240.0,6838
66560.0,89440.0,6839
45000.0,60000.0,6840
172000.0,195000.0,6841
63052.0,63052.0,6842
71074.0,109658.0,6843
76500.0,119600.0,6844
59280.0,66560.0,6845
45510.0,46197.0,6846
27000.0,64000.0,6847
66377.0,102897.0,6848
106500.0,171500.0,6849
86700.0,135000.0,6850
134000.0,266000.0,6851
57970.0,93288.0,6852
36421.0,43098.0,6853
75421.0,86195.0,6854
93600.0,126880.0,6855
95297.0,140160.0,6856
60116.0,72397.0,6857
49608.0,49608.0,6858
91000.0,151000.0,6859
169800.0,225000.0,6860
24274.0,31554.0,6861
56854.0,82643.0,6862
42848.0,42848.0,6863
108200.0,162200.0,6864
34486.0,51875.0,6865
96884.0,121105.0,6866
87480.0,174960.0,6867
171009.0,210335.0,6868
141698.0,172645.0,6869
56596.0,93358.0,6870
134742.0,144227.0,6871
71760.0,97718.0,6872
83200.0,107580.0,6873
167826.0,252174.0,6874
111009.0,160971.0,6875
138800.0,180400.0,6876
135549.0,220067.0,6877
170186.0,195714.0,6878
54367.0,63119.0,6879
160160.0,183040.0,6880
104790.0,125070.0,6881
67000.0,117000.0,6882
64480.0,102960.0,6883
71000.0,95000.0,6884
49712.0,55827.0,6885
65604.0,82006.0,6886
62400.0,95450.0,6887
41600.0,47320.0,6888
114000.0,216000.0,6889
135500.0,203300.0,6890
205800.0,274400.0,6891
168480.0,189280.0,6892
58968.0,117117.0,6893
41600.0,57200.0,6894
183040.0,187200.0,6895
87000.0,87000.0,6896
42640.0,45240.0,6897
213000.0,231000.0,6898
46979.0,56962.0,6899
45591.0,68389.0,6900
76357.0,76357.0,6901
35360.0,36920.0,6902
58240.0,60216.0,6903
24700.0,24700.0,6904
74880.0,87360.0,6905
68798.0,73639.0,6906
149760.0,172640.0,6907
86000.0,141800.0,6908
37440.0,40560.0,6909
66300.0,101300.0,6910
82200.0,137000.0,6911
53664.0,57699.0,6912
97000.0,139000.0,6913
78500.0,115250.0,6914
61044.0,75195.0,6915
82202.0,92602.0,6916
36400.0,39000.0,6917
58030.0,94338.0,6918
73610.0,86600.0,6919
100439.0,115000.0,6920
128960.0,151840.0,6921
38126.0,39915.0,6922
42994.0,42994.0,6923
60907.0,70000.0,6924
129960.0,173280.0,6925
253500.0,253500.0,6926
90360.0,126528.0,6927
65000.0,104000.0,6928
92663.0,130594.0,6929
112320.0,114400.0,6930
63000.0,135000.0,6931
147800.0,180600.0,6932
63720.0,86020.0,6933
239300.0,398900.0,6934
155000.0,155000.0,6935
73800.0,95900.0,6936
152506.0,152506.0,6937
460000.0,480000.0,6938
115200.0,115200.0,6939
114334.0,123481.0,6940
131040.0,145600.0,6941
124800.0,138528.0,6942
67900.0,174200.0,6943
68800.0,105300.0,6944
92040.0,92040.0,6945
63648.0,76648.0,6946
60000.0,67000.0,6947
56168.0,56168.0,6948
58500.0,135000.0,6949
50179.0,50179.0,6950
81500.0,122250.0,6951
73281.0,78539.0,6952
125694.0,136718.0,6953
116000.0,145000.0,6954
75500.0,186500.0,6955
98000.0,139000.0,6956
67000.0,71000.0,6957
60008.0,72010.0,6958
99523.0,149285.0,6959
102000.0,136500.0,6960
74000.0,170300.0,6961
74600.0,156700.0,6962
58781.0,58781.0,6963
90983.0,140571.0,6964
35547.0,35547.0,6965
68000.0,72500.0,6966
56000.0,103000.0,6967
34174.0,42890.0,6968
134680.0,145080.0,6969
134950.0,202426.0,6970
44809.0,53964.0,6971
71000.0,106000.0,6972
192300.0,278850.0,6973
118560.0,137280.0,6974
48880.0,67600.0,6975
138000.0,227700.0,6976
134669.0,185170.0,6977
129000.0,140000.0,6978
138700.0,175000.0,6979
225000.0,390000.0,6980
35600.0,53400.0,6981
70000.0,107000.0,6982
86019.0,150000.0,6983
39790.0,60237.0,6984
111000.0,175000.0,6985
105527.0,145098.0,6986
43493.0,43493.0,6987
89000.0,102000.0,6988
23875.0,88971.0,6989
126000.0,126000.0,6990
68800.0,98300.0,6991
800000.0,800000.0,6992
37440.0,81120.0,6993
134472.0,134472.0,6994
260000.0,260000.0,6995
115000.0,180000.0,6996
60000.0,130000.0,6997
30000.0,33573.0,6998
73027.0,73027.0,6999
64000.0,82000.0,7000
47500.0,83300.0,7001
106000.0,156400.0,7002
47736.0,47736.0,7003
106400.0,144400.0,7004
83000.0,138400.0,7005
47000.0,55000.0,7006
50424.0,50424.0,7007
85200.0,142000.0,7008
97500.0,130000.0,7009
72000.0,96331.0,7010
46197.0,65749.0,7011
86958.0,86958.0,7012
48200.0,87125.0,7013
159300.0,184700.0,7014
100000.0,196000.0,7015
103613.0,115200.0,7016
89910.0,128956.0,7017
70720.0,106080.0,7018
34944.0,34944.0,7019
84947.0,84947.0,7020
75442.0,81120.0,7021
101200.0,194800.0,7022
109000.0,133000.0,7023
53520.0,53520.0,7024
110240.0,110240.0,7025
96595.0,161325.0,7026
28000.0,218000.0,7027
84641.0,101569.0,7028
172772.0,172772.0,7029
24000.0,50000.0,7030
78500.0,138500.0,7031
61547.0,96158.0,7032
81900.0,136500.0,7033
105123.0,126610.0,7034
128000.0,176000.0,7035
50000.0,66000.0,7036
203112.0,240000.0,7037
127050.0,181500.0,7038
42000.0,58000.0,7039
46796.0,75900.0,7040
61500.0,73545.0,7041
69326.0,73500.0,7042
68474.0,68474.0,7043
78237.0,78237.0,7044
180000.0,215000.0,7045
25640.0,59330.0,7046
89366.0,134035.0,7047
55266.0,95347.0,7048
85221.0,92196.0,7049
83050.0,132000.0,7050
53000.0,58000.0,7051
88000.0,146666.0,7052
130499.0,172120.0,7053
59669.0,130859.0,7054
140000.0,178000.0,7055
58611.0,70585.0,7056
108512.0,130681.0,7057
64331.0,80412.0,7058
41063.0,49452.0,7059
88867.0,93860.0,7060
119912.0,147701.0,7061
75035.0,112311.0,7062
52000.0,135200.0,7063
49920.0,55120.0,7064
85900.0,140800.0,7065
86986.0,107786.0,7066
50556.0,57444.0,7067
149250.0,246300.0,7068
100700.0,146000.0,7069
116106.0,116106.0,7070
43898.0,62712.0,7071
86201.0,103911.0,7072
86325.0,155385.0,7073
25000.0,180765.0,7074
75899.0,158184.0,7075
116800.0,163600.0,7076
51824.0,85000.0,7077
99450.0,134550.0,7078
62037.0,93057.0,7079
148786.0,160311.0,7080
69555.0,69555.0,7081
70000.0,125000.0,7082
117000.0,119163.0,7083
97698.0,114400.0,7084
109242.0,109242.0,7085
183158.0,183158.0,7086
66581.0,111488.0,7087
87380.0,130515.0,7088
122237.0,122237.0,7089
353500.0,353500.0,7090
88400.0,119600.0,7091
133000.0,238000.0,7092
113953.0,166969.0,7093
75088.0,165194.0,7094
80922.0,129455.0,7095
106080.0,114400.0,7096
190000.0,230000.0,7097
84000.0,100000.0,7098
158000.0,175500.0,7099
86000.0,202000.0,7100
47569.0,65177.0,7101
136850.0,185150.0,7102
75000.0,97000.0,7103
109200.0,133850.0,7104
118560.0,133120.0,7105
108500.0,214300.0,7106
153254.0,153254.0,7107
88900.0,114449.0,7108
97920.0,146880.0,7109
105400.0,142600.0,7110
128606.0,147896.0,7111
157250.0,212750.0,7112
72947.0,115529.0,7113
58968.0,61968.0,7114
66096.0,85704.0,7115
31200.0,58094.0,7116
55120.0,60320.0,7117
127500.0,127500.0,7118
60008.0,79997.0,7119
72800.0,87360.0,7120
32439.0,61399.0,7121
71718.0,82493.0,7122
90251.0,145600.0,7123
60320.0,96720.0,7124
110400.0,147000.0,7125
120157.0,166400.0,7126
64890.0,154500.0,7127
50710.0,54870.0,7128
114000.0,130000.0,7129
87500.0,165000.0,7130
27040.0,33280.0,7131
128000.0,253000.0,7132
81745.0,170445.0,7133
67800.0,165200.0,7134
56011.0,70014.0,7135
77409.0,125789.0,7136
131040.0,160160.0,7137
73317.0,104861.0,7138
137000.0,235000.0,7139
51465.0,89535.0,7140
127000.0,189000.0,7141
72800.0,86320.0,7142
65871.0,82339.0,7143
110240.0,122720.0,7144
173100.0,250950.0,7145
103586.0,124749.0,7146
171116.0,196900.0,7147
146931.0,166754.0,7148
129000.0,191000.0,7149
57909.0,65872.0,7150
70720.0,88920.0,7151
147472.0,156100.0,7152
63045.0,73445.0,7153
46600.0,66600.0,7154
64480.0,72800.0,7155
135600.0,202000.0,7156
71323.0,71323.0,7157
60320.0,81120.0,7158
73299.0,87963.0,7159
120500.0,120500.0,7160
12000.0,107532.0,7161
187000.0,195000.0,7162
93200.0,130500.0,7163
75990.0,83946.0,7164
98300.0,170100.0,7165
47320.0,57658.0,7166
114214.0,145241.0,7167
128401.0,128401.0,7168
109100.0,181800.0,7169
84768.0,106104.0,7170
39499.0,59301.0,7171
44554.0,44554.0,7172
116376.0,135200.0,7173
59916.0,91692.0,7174
72800.0,88000.0,7175
208000.0,416000.0,7176
139360.0,145600.0,7177
191818.0,221018.0,7178
35984.0,35984.0,7179
88254.0,132371.0,7180
133600.0,133600.0,7181
40685.0,48381.0,7182
47986.0,84094.0,7183
250000.0,300000.0,7184
64168.0,96262.0,7185
93600.0,115274.0,7186
67487.0,81275.0,7187
106100.0,161920.0,7188
66259.0,87462.0,7189
68661.0,108701.0,7190
81900.0,116550.0,7191
91702.0,152836.0,7192
151840.0,151840.0,7193
209256.0,232143.0,7194
106000.0,120000.0,7195
101899.0,101899.0,7196
123885.0,163000.0,7197
66100.0,109000.0,7198
118150.0,159850.0,7199
123000.0,157000.0,7200
63794.0,81349.0,7201
79400.0,119000.0,7202
16640.0,16640.0,7203
70500.0,110000.0,7204
108306.0,115456.0,7205
60000.0,81244.0,7206
82056.0,123094.0,7207
35976.0,72408.0,7208
148283.0,178568.0,7209
83300.0,128000.0,7210
11807.0,117060.0,7211
102163.0,132807.0,7212
62985.0,74100.0,7213
55307.0,64043.0,7214
90355.0,102398.0,7215
49982.0,54995.0,7216
133900.0,184140.0,7217
73947.0,97000.0,7218
48090.0,76939.0,7219
92144.0,138216.0,7220
96000.0,198000.0,7221
155730.0,160160.0,7222
47840.0,60320.0,7223
115398.0,180294.0,7224
145000.0,225000.0,7225
92456.0,138674.0,7226
130000.0,174000.0,7227
112219.0,160000.0,7228
48402.0,72592.0,7229
68208.0,87948.0,7230
111000.0,139000.0,7231
48110.0,48110.0,7232
85200.0,142650.0,7233
47674.0,79477.0,7234
149760.0,153920.0,7235
71400.0,107100.0,7236
72500.0,137600.0,7237
97500.0,149200.0,7238
72800.0,79976.0,7239
145600.0,169520.0,7240
124800.0,149760.0,7241
106371.0,126500.0,7242
86070.0,109699.0,7243
100200.0,150400.0,7244
101080.0,168888.0,7245
75000.0,112320.0,7246
188831.0,255477.0,7247
46170.0,69255.0,7248
134322.0,190900.0,7249
87518.0,100000.0,7250
74000.0,170900.0,7251
33280.0,43680.0,7252
38251.0,73195.0,7253
40600.0,89300.0,7254
96000.0,132000.0,7255
70720.0,126880.0,7256
207800.0,311600.0,7257
145600.0,168334.0,7258
104839.0,126257.0,7259
93600.0,112320.0,7260
95587.0,115000.0,7261
400000.0,400000.0,7262
58345.0,75000.0,7263
51875.0,72000.0,7264
52000.0,163205.0,7265
61240.0,72060.0,7266
101231.0,129909.0,7267
100464.0,167419.0,7268
74012.0,109871.0,7269
110200.0,176100.0,7270
135000.0,180000.0,7271
92706.0,166400.0,7272
58198.0,78728.0,7273
60859.0,60859.0,7274
61381.0,74589.0,7275
141985.0,170992.0,7276
78000.0,88712.0,7277
45510.0,66643.0,7278
59342.0,71240.0,7279
92261.0,92261.0,7280
48000.0,110000.0,7281
47000.0,75000.0,7282
126000.0,140000.0,7283
36338.0,43971.0,7284
56700.0,68000.0,7285
84700.0,148300.0,7286
85093.0,136136.0,7287
113000.0,154900.0,7288
105394.0,156707.0,7289
75814.0,113721.0,7290
224700.0,224700.0,7291
64750.0,64750.0,7292
118900.0,156000.0,7293
61200.0,81900.0,7294
79600.0,185000.0,7295
81400.0,140500.0,7296
40000.0,78000.0,7297
160160.0,195520.0,7298
160889.0,204000.0,7299
48158.0,66000.0,7300
62400.0,86940.0,7301
139200.0,258600.0,7302
34000.0,48000.0,7303
39976.0,61399.0,7304
60798.0,135200.0,7305
80000.0,125000.0,7306
34216.0,34216.0,7307
34000.0,49000.0,7308
31561.0,35000.0,7309
88000.0,174000.0,7310
100693.0,121264.0,7311
56028.0,89652.0,7312
107200.0,150200.0,7313
234120.0,234120.0,7314
36000.0,50000.0,7315
42129.0,42129.0,7316
67000.0,79000.0,7317
149760.0,162240.0,7318
79040.0,85280.0,7319
79086.0,79086.0,7320
68800.0,103200.0,7321
76232.0,76232.0,7322
129800.0,235200.0,7323
83200.0,91707.0,7324
41392.0,46800.0,7325
104550.0,162150.0,7326
65853.0,76253.0,7327
54080.0,66144.0,7328
74817.0,112225.0,7329
131300.0,243800.0,7330
120000.0,145200.0,7331
60046.0,84240.0,7332
63544.0,93642.0,7333
109044.0,119444.0,7334
46600.0,72250.0,7335
79000.0,120000.0,7336
43971.0,43971.0,7337
58480.0,105264.0,7338
26562.0,46509.0,7339
101100.0,126300.0,7340
118414.0,123000.0,7341
58824.0,74250.0,7342
100996.0,168326.0,7343
68245.0,92123.0,7344
65000.0,125000.0,7345
163000.0,263350.0,7346
165000.0,240000.0,7347
129885.0,159885.0,7348
63000.0,67000.0,7349
146000.0,271000.0,7350
124400.0,243600.0,7351
95014.0,112237.0,7352
56992.0,72634.0,7353
100000.0,120715.0,7354
81325.0,135542.0,7355
72473.0,108709.0,7356
51480.0,62400.0,7357
75000.0,81000.0,7358
80000.0,258000.0,7359
90000.0,102500.0,7360
138000.0,161900.0,7361
314900.0,314900.0,7362
53000.0,59000.0,7363
95618.0,156000.0,7364
137280.0,141440.0,7365
78000.0,85000.0,7366
97400.0,172100.0,7367
44680.0,75956.0,7368
82900.0,152900.0,7369
37440.0,74880.0,7370
132717.0,145988.0,7371
57824.0,73746.0,7372
50000.0,250000.0,7373
54720.0,57456.0,7374
52721.0,52721.0,7375
130270.0,136350.0,7376
62400.0,89600.0,7377
98000.0,105000.0,7378
90294.0,98020.0,7379
76300.0,165200.0,7380
64480.0,91040.0,7381
106400.0,145215.0,7382
62038.0,93057.0,7383
51100.0,109200.0,7384
77979.0,77979.0,7385
36254.0,50752.0,7386
169312.0,176592.0,7387
82100.0,120875.0,7388
143790.0,151736.0,7389
82701.0,130000.0,7390
49920.0,54995.0,7391
250000.0,275000.0,7392
44280.0,44280.0,7393
109000.0,147000.0,7394
40165.0,64314.0,7395
32240.0,40768.0,7396
37440.0,37461.0,7397
105267.0,133689.0,7398
67000.0,86000.0,7399
83900.0,131890.0,7400
74610.0,74610.0,7401
193440.0,193440.0,7402
192000.0,230000.0,7403
93080.0,102710.0,7404
109250.0,115000.0,7405
114855.0,122972.0,7406
77192.0,102923.0,7407
68405.0,88926.0,7408
35048.0,35048.0,7409
95243.0,138507.0,7410
73000.0,127000.0,7411
180000.0,260000.0,7412
55000.0,100000.0,7413
92118.0,202730.0,7414
50417.0,50417.0,7415
73100.0,98900.0,7416
18200.0,39000.0,7417
77200.0,152100.0,7418
135880.0,228280.0,7419
117000.0,125000.0,7420
58000.0,58700.0,7421
53248.0,56160.0,7422
160994.0,180833.0,7423
128960.0,137280.0,7424
126143.0,176600.0,7425
63000.0,88000.0,7426
101400.0,108680.0,7427
73800.0,110500.0,7428
51000.0,106080.0,7429
81453.0,93538.0,7430
180000.0,250000.0,7431
59250.0,96938.0,7432
80096.0,106795.0,7433
31221.0,62490.0,7434
168400.0,217910.0,7435
84600.0,141000.0,7436
88920.0,144400.0,7437
158945.0,238625.0,7438
66700.0,100100.0,7439
110496.0,198900.0,7440
56560.0,92200.0,7441
73700.0,126000.0,7442
75000.0,153000.0,7443
115200.0,213900.0,7444
153600.0,192000.0,7445
140000.0,155740.0,7446
55299.0,72605.0,7447
41912.0,41912.0,7448
129600.0,198000.0,7449
110419.0,135108.0,7450
170000.0,200000.0,7451
56118.0,76918.0,7452
60000.0,78000.0,7453
78247.0,99265.0,7454
131040.0,149760.0,7455
157000.0,196000.0,7456
45000.0,100000.0,7457
80937.0,101223.0,7458
111800.0,111821.0,7459
58552.0,74838.0,7460
126200.0,207400.0,7461
68266.0,111426.0,7462
75550.0,113350.0,7463
40560.0,41600.0,7464
139300.0,291900.0,7465
95000.0,155000.0,7466
161000.0,200000.0,7467
135500.0,157500.0,7468
293880.0,293880.0,7469
32157.0,33197.0,7470
90000.0,185000.0,7471
95900.0,189900.0,7472
113963.0,156000.0,7473
25854.0,39270.0,7474
103000.0,121000.0,7475
90144.0,150240.0,7476
81600.0,108800.0,7477
24000.0,30000.0,7478
121901.0,148800.0,7479
106642.0,123282.0,7480
45750.0,53050.0,7481
78500.0,100000.0,7482
159200.0,205920.0,7483
64900.0,108100.0,7484
36400.0,57200.0,7485
103800.0,181700.0,7486
149400.0,235100.0,7487
54000.0,86000.0,7488
113600.0,129700.0,7489
33280.0,39520.0,7490
117000.0,210600.0,7491
66560.0,79040.0,7492
78770.0,89170.0,7493
123600.0,206000.0,7494
57408.0,112572.0,7495
191110.0,191110.0,7496
64002.0,99320.0,7497
36400.0,67600.0,7498
64400.0,75800.0,7499
210300.0,315400.0,7500
53324.0,95218.0,7501
106933.0,156000.0,7502
67000.0,101000.0,7503
52790.0,52790.0,7504
85629.0,100000.0,7505
80850.0,97365.0,7506
175000.0,185000.0,7507
70720.0,88400.0,7508
84800.0,116600.0,7509
77600.0,91250.0,7510
15000.0,102000.0,7511
121500.0,238400.0,7512
66040.0,99840.0,7513
88587.0,119392.0,7514
150218.0,159765.0,7515
235000.0,285000.0,7516
79000.0,150500.0,7517
120075.0,120075.0,7518
91520.0,108160.0,7519
85800.0,101400.0,7520
95700.0,114400.0,7521
88000.0,108000.0,7522
58650.0,60000.0,7523
73590.0,114150.0,7524
49941.0,49941.0,7525
267389.0,267389.0,7526
62400.0,65000.0,7527
67870.0,67870.0,7528
86653.0,105275.0,7529
176800.0,208000.0,7530
117600.0,194200.0,7531
56000.0,141075.0,7532
35360.0,39312.0,7533
39300.0,84100.0,7534
25000.0,40000.0,7535
96192.0,96192.0,7536
81200.0,140140.0,7537
49158.0,86026.0,7538
149282.0,170082.0,7539
41600.0,87360.0,7540
75353.0,116631.0,7541
77000.0,95000.0,7542
122401.0,159101.0,7543
71053.0,102898.0,7544
67000.0,74000.0,7545
69659.0,90584.0,7546
59184.0,80872.0,7547
77500.0,154900.0,7548
115000.0,146312.0,7549
103355.0,160202.0,7550
60362.0,87526.0,7551
160222.0,165630.0,7552
121500.0,206500.0,7553
95000.0,110496.0,7554
84760.0,93163.0,7555
63780.0,63780.0,7556
65604.0,98407.0,7557
90450.0,98000.0,7558
141840.0,195030.0,7559
30493.0,51896.0,7560
40440.0,52776.0,7561
114483.0,171725.0,7562
141040.0,211560.0,7563
110496.0,110496.0,7564
115600.0,192600.0,7565
88000.0,104000.0,7566
104000.0,145000.0,7567
120876.0,145571.0,7568
124800.0,145018.0,7569
50154.0,73310.0,7570
81702.0,106226.0,7571
65269.0,84848.0,7572
73500.0,95000.0,7573
68100.0,141600.0,7574
53144.0,88587.0,7575
35360.0,66560.0,7576
135900.0,135900.0,7577
73508.0,110262.0,7578
83000.0,104000.0,7579
107650.0,119600.0,7580
74000.0,120000.0,7581
102900.0,205800.0,7582
51000.0,78000.0,7583
67080.0,67080.0,7584
145000.0,173000.0,7585
70950.0,118500.0,7586
54498.0,89921.0,7587
147600.0,244000.0,7588
65000.0,82000.0,7589
33000.0,38000.0,7590
147077.0,148075.0,7591
